Customer ID,Priority Level,Time of arrival,Number of people at arrival,Which 10 min interval in day,Which day in week,Time of start of service,Departure time,Wait time,
746,0,3631.0422680,58,75,2,3644.4760189,3646.6315075,15.5892394,
747,1,3635.0397056,59,75,2,4007.9720805,4010.9791775,375.9394719,
748,1,3643.6075400,58,76,2,4010.9791775,4021.6580042,378.0504642,
749,0,3650.9921758,57,77,2,3672.6346820,3683.7597656,32.7675898,
750,1,3651.5205363,58,77,2,4021.6580042,4024.1789037,372.6583674,
751,0,3657.1012577,58,77,2,3683.7597656,3691.1346758,34.0334181,
752,1,3666.5684272,58,78,2,4024.1789037,4037.1944664,370.6260393,
753,1,3668.5012559,59,78,2,4123.5099788,4131.3568243,462.8555683,
754,1,3668.9991317,60,78,2,4131.3568243,4141.9956755,472.9965438,
755,0,3670.0245542,61,79,2,3691.1346758,3693.7247543,23.7002002,
756,1,3670.7524167,62,79,2,4192.2473486,4205.3829856,534.6305689,
757,1,3672.6625952,62,79,2,4272.7737039,4273.4709512,600.8083561,
758,0,3673.0934660,63,79,2,3693.7247543,3700.3717391,27.2782730,
759,1,3682.1809335,64,80,2,4273.4709512,4277.4219029,595.2409694,
760,0,3695.9019817,62,81,2,3704.3151149,3707.3766841,11.4747024,
761,0,3696.0306967,63,81,2,3707.3766841,3712.2690202,16.2383235,
762,1,3704.2653179,63,82,2,4277.4219029,4279.1286605,574.8633426,
763,1,3714.9334336,61,83,2,4312.0342540,4318.2263142,603.2928806,
764,0,3727.7242465,58,84,2,3740.1416807,3743.7885416,16.0642951,
765,0,3734.2698980,56,85,2,3743.7885416,3743.9647933,9.6948953,
766,1,3747.8424812,51,86,2,4318.2263142,4322.6662462,574.8237650,
767,1,3749.1043755,52,86,2,4322.6662462,4324.0343407,574.9299652,
768,1,3755.1668688,51,87,2,4324.0343407,4324.4267069,569.2598381,
769,0,3759.4905676,51,87,2,3776.1061387,3776.3213102,16.8307426,
770,1,3772.4388352,51,89,2,4324.4267069,4335.4478428,563.0090076,
771,0,3778.7140602,50,89,2,3790.1294514,3790.2945298,11.5804696,
772,0,3780.9539608,49,90,2,3785.3558668,3790.1294514,9.1754906,
773,1,3787.9810760,49,90,2,4335.4478428,4337.6469572,549.6658812,
774,0,3790.8302140,48,91,2,3796.0898984,3798.2489534,7.4187394,
775,1,3791.6400086,49,91,2,4342.7166224,4349.6231810,557.9831724,
776,0,3793.0437255,50,91,2,3805.5797929,3808.7568579,15.7131324,
777,1,3800.0133836,48,92,2,4349.6231810,4354.8322572,554.8188736,
778,1,3812.5338712,46,93,2,4362.7328054,4378.3611980,565.8273267,
779,1,3813.3110881,47,93,2,4379.1966147,4379.8475182,566.5364301,
780,0,3825.8303508,43,94,2,3842.7574881,3853.3803545,27.5500037,
781,0,3826.5933791,44,94,2,3853.3803545,3855.1305092,28.5371301,
782,0,3826.7283089,45,94,2,3855.1305092,3859.0272545,32.2989456,
783,1,3843.7973200,43,96,2,4394.4299062,4397.3543828,553.5570628,
784,0,3854.8060200,43,97,2,3865.4870778,3870.9753382,16.1693182,
785,1,3867.3830905,41,98,2,4481.9322105,4490.7121321,623.3290416,
786,0,3870.4159326,42,99,2,3873.8711041,3881.6561313,11.2401987,
787,0,3874.4028535,41,99,2,3881.6561313,3884.8776220,10.4747684,
788,1,3886.4198251,40,100,2,4501.7727798,4505.9001064,619.4802814,
789,1,3890.2588042,40,101,2,4505.9001064,4510.3906423,620.1318382,
790,0,3890.5186881,41,101,2,3910.3908233,3910.8118419,20.2931538,
791,0,3894.4742225,42,101,2,3910.8118419,3911.9595268,17.4853043,
792,0,3897.5827656,43,101,2,3916.6207643,3918.0236747,20.4409091,
793,0,3904.0431807,42,102,2,3918.0236747,3919.9486792,15.9054985,
794,0,3904.1241570,43,102,2,3919.9486792,3924.3046931,20.1805361,
795,1,3904.2957276,44,102,2,4510.3906423,4512.5202665,608.2245389,
796,1,3917.0294107,41,103,2,4512.5202665,4517.8934015,600.8639908,
797,0,3922.8314850,40,104,2,3960.8025252,3965.1378903,42.3064053,
798,1,3922.9364233,41,104,2,4517.8934015,4518.5446258,595.6082025,
799,1,3935.3361768,40,105,2,4518.5446258,4520.0607543,584.7245775,
800,0,3936.9914466,41,105,2,3955.7983800,3956.9201112,19.9286646,
801,0,3940.8906740,41,106,2,3965.1378903,3965.5637256,24.6730516,
802,0,3951.2131218,41,107,2,3965.5637256,3968.5774004,17.3642786,
803,1,3955.2134912,41,107,2,4520.0607543,4520.9797263,565.7662351,
804,0,3961.5242423,39,108,2,3968.5774004,3975.9304965,14.4062542,
805,0,3968.2523005,38,108,2,3975.9304965,3976.7586521,8.5063516,
806,0,3975.0805183,38,109,2,3979.9009760,3980.9504002,5.8698818,
807,0,3982.0991079,34,110,2,3993.3920236,3998.1712805,16.0721727,
808,0,3993.1203901,35,111,2,4004.0002734,4004.1321828,11.0117927,
809,0,3998.5965318,34,111,2,4007.3544260,4007.9720805,9.3755487,
810,1,4002.5096879,35,112,2,4520.9797263,4528.4874677,525.9777798,
811,1,4004.6676929,34,112,2,4528.4874677,4534.8412948,530.1736019,
812,1,4011.8045650,31,113,2,4534.8412948,4545.6357680,533.8312030,
813,0,4013.8908647,32,113,2,4037.1944664,4051.4076552,37.5167905,
814,0,4014.5057745,33,113,2,4051.4076552,4051.6057218,37.0999472,
815,0,4014.5625133,34,113,2,4051.6057218,4057.9982333,43.4357201,
816,1,4016.2083096,35,113,2,4545.6357680,4552.4452663,536.2369567,
817,1,4027.2524922,34,114,2,4552.4452663,4559.3308817,532.0783895,
818,1,4028.7470352,35,114,2,4559.3308817,4562.6630090,533.9159738,
819,0,4030.2681330,36,115,2,4057.9982333,4068.0913057,37.8231726,
820,0,4031.3602171,37,115,2,4068.0913057,4081.1171561,49.7569390,
821,1,4043.1311771,37,116,2,4579.5355836,4580.2418776,537.1107005,
822,1,4044.0142924,38,116,2,4580.2418776,4585.5365776,541.5222852,
823,0,4044.2645649,39,116,2,4081.1171561,4082.2102836,37.9457187,
824,0,4045.2966912,40,116,2,4082.2102836,4084.4836499,39.1869587,
825,0,4046.0628778,41,116,2,4084.4836499,4092.0651755,46.0022977,
826,0,4050.2169279,42,117,2,4092.0651755,4100.3478447,50.1309168,
827,1,4054.4478570,41,117,2,4585.5365776,4587.4256841,532.9778271,
828,1,4059.7825517,41,117,2,4587.4256841,4591.2740151,531.4914634,
829,0,4068.3662370,41,118,2,4100.3478447,4103.7876259,35.4213889,
830,1,4072.2320394,42,119,2,4591.2740151,4594.5440749,522.3120355,
831,0,4073.2042202,43,119,2,4103.7876259,4108.3359449,35.1317247,
832,1,4077.3424163,44,119,2,4594.5440749,4603.5801945,526.2377782,
833,0,4077.8601507,45,119,2,4108.3359449,4112.8898558,35.0297050,
834,0,4077.8936541,46,119,2,4112.8898558,4117.9206959,40.0270419,
835,1,4085.6540384,44,120,2,4603.5801945,4605.6381486,519.9841102,
836,0,4103.3795665,43,122,2,4117.9206959,4122.5440490,19.1644825,
837,0,4107.6254617,43,122,2,4122.5440490,4123.5099788,15.8845171,
838,1,4116.7462448,42,123,2,4605.6381486,4608.2355778,491.4893329,
839,1,4124.2053527,40,124,2,4608.2355778,4612.0355437,487.8301910,
840,1,4126.5043158,41,124,2,4612.7115919,4622.1638711,495.6595553,
841,0,4131.6327726,41,125,2,4141.9956755,4144.5232972,12.8905246,
842,0,4133.1747193,42,125,2,4144.5232972,4151.1068446,17.9321253,
843,0,4135.2513572,43,125,2,4151.1068446,4168.5843242,33.3329670,
844,0,4139.8026536,44,125,2,4168.5843242,4172.7777424,32.9750888,
845,0,4140.6924097,45,126,2,4172.7777424,4178.0361011,37.3436914,
846,0,4155.4357980,43,127,2,4178.0361011,4185.4465360,30.0107380,
847,1,4159.4694364,44,127,2,4622.1638711,4625.1134285,465.6439921,
848,0,4159.4859934,45,127,2,4185.4465360,4188.2061151,28.7201217,
849,0,4161.7409781,46,128,2,4188.2061151,4192.2473486,30.5063705,
850,1,4163.2332754,47,128,2,4625.1134285,4631.4741111,468.2408357,
851,1,4179.3850625,45,129,2,4631.4741111,4632.4514037,453.0663412,
852,0,4179.7324920,46,129,2,4205.3829856,4207.0077231,27.2752311,
853,0,4191.8113542,45,131,2,4207.0077231,4220.5983308,28.7869765,
854,1,4204.2038509,45,132,2,4632.4514037,4632.5663185,428.3624677,
855,0,4207.3956585,44,132,2,4220.5983308,4225.7542322,18.3585737,
856,0,4209.3038285,45,132,2,4225.7542322,4237.8000381,28.4962095,
857,0,4210.3772141,46,133,2,4237.8000381,4238.5464161,28.1692020,
858,1,4213.6781976,47,133,2,4632.5663185,4634.5468389,420.8686412,
859,0,4227.0713473,46,134,2,4238.5464161,4251.1081267,24.0367794,
860,0,4229.5241681,47,134,2,4251.1081267,4263.8932318,34.3690637,
861,0,4233.1120297,48,135,2,4263.8932318,4268.7747038,35.6626741,
862,1,4241.2631757,47,136,2,4634.5468389,4636.6569476,395.3937719,
863,1,4253.1464345,47,137,2,4636.6569476,4637.5797926,384.4333581,
864,1,4253.5206554,48,137,2,4637.5797926,4640.9869655,387.4663101,
865,1,4254.0753008,49,137,2,4640.9869655,4647.0346776,392.9593768,
866,0,4254.1166799,50,137,2,4268.7747038,4272.7737039,18.6570239,
867,1,4260.9066558,51,138,2,4647.0346776,4654.6844494,393.7777935,
868,1,4268.3363405,51,138,2,4654.6844494,4660.6097950,392.2734545,
869,0,4270.4374746,51,139,2,4279.1286605,4290.7235256,20.2860509,
870,1,4271.3012257,52,139,2,4660.6097950,4663.6232107,392.3219851,
871,0,4271.5794585,53,139,2,4290.7235256,4291.5107598,19.9313013,
873,0,4279.0009940,52,139,2,4291.5107598,4302.0600593,23.0590653,
876,0,4281.7326032,54,140,2,4302.0600593,4307.6808331,25.9482299,
879,0,4295.7448316,55,141,2,4307.6808331,4308.2905372,12.5457056,
880,0,4297.9578728,56,141,2,4308.2905372,4312.0342540,14.0763811,
882,0,4322.9831977,52,0,3,4337.6469572,4342.7166224,19.7334247,
885,0,4344.7899071,50,2,3,4354.8322572,4362.7328054,17.9428983,
887,0,4358.1890272,50,3,3,4378.3611980,4379.0606654,20.8716383,
889,0,4371.2880686,51,5,3,4379.0606654,4379.1966147,7.9085461,
890,0,4374.6442134,52,5,3,4379.8475182,4385.5889513,10.9447379,
891,0,4378.4285827,52,5,3,4385.5889513,4394.4299062,16.0013235,
892,0,4382.3708841,50,6,3,4397.3543828,4407.2219854,24.8511014,
893,0,4382.9189309,51,6,3,4407.2219854,4423.9924422,41.0735113,
895,0,4386.2750001,52,6,3,4423.9924422,4438.7688079,52.4938077,
896,0,4392.2047791,53,7,3,4438.7688079,4445.8972535,53.6924744,
897,0,4392.3648783,54,7,3,4445.8972535,4452.1963327,59.8314544,
898,0,4397.4841677,53,7,3,4452.1963327,4463.1895805,65.7054128,
901,0,4415.1370254,55,9,3,4463.1895805,4467.7026486,52.5656232,
903,0,4431.9485540,56,11,3,4467.7026486,4470.8392072,38.8906532,
905,0,4438.6738563,58,11,3,4470.8392072,4471.4843464,32.8104901,
907,0,4453.5500627,57,13,3,4471.4843464,4481.3995862,27.8495235,
909,0,4457.3775943,59,13,3,4481.3995862,4481.9322105,24.5546162,
912,0,4477.1324620,58,15,3,4490.7121321,4500.3598586,23.2273966,
914,0,4480.7138679,60,16,3,4500.3598586,4501.7727798,21.0589120,
925,0,4554.1229575,55,23,3,4562.6630090,4572.8699806,18.7470231,
926,0,4559.4235433,55,23,3,4572.8699806,4573.1206548,13.6971115,
929,0,4565.8596689,57,24,3,4573.1206548,4576.3956191,10.5359502,
931,0,4574.2476892,57,25,3,4576.3956191,4579.5355836,5.2878944,
935,0,4603.7242852,53,28,3,4612.0355437,4612.7115919,8.9873067,
936,0,4605.2426091,54,28,3,4663.6232107,4666.6686319,61.4260227,
937,0,4615.7945564,51,29,3,4666.6686319,4675.0368500,59.2422936,
938,0,4619.0512157,52,29,3,4675.0368500,4678.1176926,59.0664769,
939,0,4621.5122194,53,30,3,4678.1176926,4682.4065878,60.8943684,
940,0,4622.8055721,53,30,3,4682.4065878,4691.3220658,68.5164936,
944,0,4640.6440806,50,32,3,4691.3220658,4692.2126292,51.5685486,
948,0,4649.7710387,52,32,3,4692.2126292,4714.0866757,64.3156370,
949,0,4652.3033629,53,33,3,4714.0866757,4716.2641584,63.9607955,
950,0,4663.7012504,51,34,3,4716.2641584,4721.2774190,57.5761686,
956,0,4675.4011931,55,35,3,4721.2774190,4721.5202998,46.1191067,
958,0,4684.3692417,55,36,3,4721.5202998,4724.5415989,40.1723572,
959,0,4686.3220078,56,36,3,4724.5415989,4731.4530574,45.1310496,
960,0,4688.9516620,57,36,3,4731.4530574,4750.7299139,61.7782519,
970,0,4726.2993725,60,40,3,4750.7299139,4755.6331786,29.3338061,
971,0,4738.0967324,60,41,3,4755.6331786,4760.4138443,22.3171119,
972,0,4738.3825678,61,41,3,4760.4138443,4762.3864798,24.0039120,
872,1,4273.7914346,52,139,2,4762.3864798,4766.0155556,492.2241209,
874,1,4279.2518129,52,139,2,4787.9840666,4795.3416245,516.0898116,
875,1,4279.8554844,53,139,2,4795.3416245,4798.9139688,519.0584843,
877,1,4285.8544665,55,140,2,4799.1190200,4801.7813124,515.9268459,
878,1,4290.1977424,56,141,2,4801.7813124,4804.1427691,513.9450267,
881,1,4306.9702509,56,142,2,4806.3785330,4806.5032772,499.5330263,
883,1,4328.5046716,51,0,3,4806.5032772,4815.4753456,486.9706740,
884,1,4332.0102317,52,1,3,4815.4753456,4816.9358845,484.9256529,
886,1,4349.7194368,50,2,3,4816.9358845,4822.8504255,473.1309887,
888,1,4361.6020980,51,4,3,4824.6241369,4841.3595260,479.7574280,
894,1,4385.5689725,52,6,3,4886.9755904,4888.8466753,503.2777028,
899,1,4403.1195185,54,8,3,4888.8466753,4890.0261446,486.9066261,
900,1,4406.5259736,55,8,3,4890.0261446,4891.7892217,485.2632481,
902,1,4417.7376677,56,9,3,4899.6946610,4901.7764045,484.0387369,
904,1,4432.0053515,57,11,3,4926.8682488,4937.5358688,505.5305173,
906,1,4448.2272267,57,12,3,4937.5358688,4944.6597898,496.4325631,
908,1,4455.3999739,58,13,3,4944.6597898,4944.7596294,489.3596555,
910,1,4469.5586767,58,14,3,4944.7596294,4945.2150969,475.6564202,
911,1,4477.0536968,57,15,3,4945.2150969,4945.4208529,468.3671560,
913,1,4480.4946916,59,16,3,4945.4208529,4951.1677962,470.6731046,
915,1,4481.2717837,61,16,3,4951.1677962,4953.8809527,472.6091690,
916,1,4482.1406889,60,16,3,4953.8809527,4976.3115523,494.1708634,
917,1,4484.4725369,61,16,3,4983.5824034,4983.7763724,499.3038355,
918,1,4485.8317077,62,16,3,4983.7763724,4984.8946988,499.0629911,
919,1,4491.2806266,62,17,3,4984.8946988,4986.5412989,495.2606723,
920,1,4493.5462547,63,17,3,4986.5412989,4989.8618793,496.3156245,
921,1,4513.0181533,59,19,3,5009.6193542,5009.7759425,496.7577892,
922,1,4516.4778250,60,19,3,5009.7759425,5018.0540546,501.5762296,
923,1,4523.3744947,57,20,3,5020.5422491,5029.6191838,506.2446892,
924,1,4533.3160522,57,21,3,5029.6913016,5031.9405052,498.6244530,
927,1,4561.6787853,56,24,3,5031.9405052,5043.0454000,481.3666147,
928,1,4562.5605527,57,24,3,5088.5661312,5097.4204548,534.8599021,
930,1,4568.9841943,58,24,3,5097.4204548,5103.9130558,534.9288615,
932,1,4574.5422205,58,25,3,5103.9130558,5104.1345491,529.5923286,
933,1,4581.5085696,56,26,3,5104.1345491,5105.7272058,524.2186362,
934,1,4586.7665088,56,26,3,5108.1877371,5112.7995163,526.0330075,
941,1,4633.7698892,50,31,3,5112.7995163,5113.9923980,480.2225087,
942,1,4635.8756473,50,31,3,5113.9923980,5117.7732806,481.8976333,
943,1,4639.4647196,49,31,3,5122.1616690,5125.0694420,485.6047224,
945,1,4643.8294292,50,32,3,5125.0694420,5128.2246261,484.3951969,
946,1,4645.7649453,51,32,3,5128.2246261,5132.5417684,486.7768231,
947,1,4649.5733685,51,32,3,5132.5417684,5135.9594978,486.3861293,
951,1,4666.5389619,52,34,3,5135.9594978,5136.3699337,469.8309718,
952,1,4667.6864071,52,34,3,5136.3699337,5137.8939331,470.2075260,
953,1,4672.8645738,53,35,3,5137.8939331,5140.4992037,467.6346299,
954,1,4673.0150708,54,35,3,5140.4992037,5142.9826964,469.9676256,
955,1,4674.7333177,55,35,3,5150.7765055,5154.0321551,479.2988374,
957,1,4677.8877312,56,35,3,5154.0321551,5159.9439810,482.0562498,
961,1,4689.4794303,58,36,3,5159.9439810,5166.9072815,477.4278511,
962,1,4691.6192634,58,37,3,5179.7927551,5186.0921677,494.4729043,
963,1,4692.9841386,58,37,3,5186.0921677,5187.7881157,494.8039771,
964,1,4695.0483556,59,37,3,5187.7881157,5191.8038280,496.7554724,
965,1,4701.5299350,60,38,3,5191.8038280,5192.8336547,491.3037197,
966,1,4703.5005017,61,38,3,5192.8336547,5195.2041650,491.7036633,
967,1,4704.3765620,62,38,3,5195.2041650,5195.5365396,491.1599776,
968,1,4717.9658532,61,39,3,5196.7090647,5200.9622666,482.9964134,
969,1,4719.7500660,62,39,3,5203.5147666,5206.0570289,486.3069628,
973,0,4759.2711537,60,43,3,4766.0155556,4773.9466648,14.6755110,
974,1,4761.3527599,60,44,3,5206.0570289,5207.1911390,445.8383791,
975,0,4762.1552476,61,44,3,4773.9466648,4779.9100743,17.7548266,
976,1,4764.3269800,61,44,3,5207.2004416,5237.5954991,473.2685191,
977,0,4765.4246337,62,44,3,4779.9100743,4787.9840666,22.5594329,
978,1,4768.7260992,62,44,3,5253.5823737,5260.4111946,491.6850955,
979,0,4774.6919650,62,45,3,4798.9139688,4799.1190200,24.4270550,
980,0,4776.9942596,63,45,3,4804.1427691,4806.3785330,29.3842734,
981,0,4778.4304027,64,45,3,4822.8504255,4824.6241369,46.1937342,
982,1,4796.4873080,62,47,3,5261.4516494,5266.4025543,469.9152464,
983,1,4799.3870928,61,47,3,5266.4025543,5268.1300338,468.7429410,
984,1,4810.3341059,58,49,3,5268.1300338,5272.2026958,461.8685898,
985,0,4812.0788837,59,49,3,4841.3595260,4848.6850149,36.6061312,
986,1,4814.5688791,60,49,3,5276.6447730,5280.3787694,465.8098903,
987,1,4817.3497035,59,49,3,5280.3787694,5280.5746122,463.2249087,
988,0,4823.9045226,59,50,3,4848.6850149,4851.6805837,27.7760611,
989,1,4829.1651384,59,50,3,5280.5746122,5285.6284148,456.4632764,
990,0,4829.7387548,60,50,3,4851.6805837,4864.3149246,34.5761699,
991,1,4831.8866250,61,51,3,5285.6284148,5290.5865164,458.6998914,
992,1,4834.0647676,62,51,3,5290.5865164,5290.8787417,456.8139741,
993,0,4839.4661269,63,51,3,4864.3149246,4867.8013374,28.3352105,
994,0,4840.2110698,64,52,3,4867.8013374,4874.9096105,34.6985407,
995,1,4843.1718918,64,52,3,5292.8068852,5299.2419350,456.0700431,
996,0,4855.0786234,63,53,3,4874.9096105,4881.7153485,26.6367251,
997,1,4855.8194002,64,53,3,5299.2419350,5299.7906271,443.9712269,
998,1,4858.5462378,65,53,3,5299.7906271,5303.3748637,444.8286259,
999,0,4861.7482948,66,54,3,4881.7153485,4886.7831894,25.0348946,
1000,1,4869.2621594,65,54,3,5303.3748637,5312.5143217,443.2521623,
1001,1,4871.2536635,66,55,3,5312.5143217,5319.7015975,448.4479340,
1002,0,4874.5116748,67,55,3,4886.7831894,4886.9755904,12.4639156,
1003,1,4877.8058218,67,55,3,5319.7015975,5329.7372735,451.9314517,
1004,0,4882.6685477,67,56,3,4891.7892217,4899.6946610,17.0261134,
1005,0,4888.2582781,66,56,3,4901.7764045,4922.7811151,34.5228370,
1006,1,4897.0311157,64,57,3,5329.7372735,5333.0670217,436.0359060,
1007,0,4899.6313251,65,57,3,4922.7811151,4926.2094713,26.5781462,
1008,1,4901.0951411,65,58,3,5333.0670217,5355.4735016,454.3783605,
1009,0,4906.9341755,65,58,3,4926.2094713,4926.8682488,19.9340733,
1010,1,4914.1378361,66,59,3,5355.4735016,5355.5524813,441.4146451,
1011,1,4927.8852575,64,60,3,5355.5524813,5355.8901008,428.0048432,
1012,1,4928.9670129,65,60,3,5355.8901008,5357.2884824,428.3214695,
1013,0,4953.5534682,60,63,3,4976.3115523,4977.8341444,24.2806763,
1014,1,4955.4665857,60,63,3,5357.2884824,5360.4441977,404.9776121,
1015,1,4958.7031526,61,63,3,5360.4441977,5361.0832758,402.3801232,
1016,1,4961.0300060,62,64,3,5361.0832758,5372.3491833,411.3191774,
1017,1,4961.1862193,63,64,3,5373.1032242,5374.7332042,413.5469849,
1018,1,4963.4901019,64,64,3,5374.7332042,5390.9667151,427.4766133,
1019,1,4963.7062406,65,64,3,5443.9906480,5458.0713788,494.3651382,
1020,0,4965.1065964,66,64,3,4977.8341444,4983.0256125,17.9190161,
1021,0,4967.9182382,67,64,3,4983.0256125,4983.5824034,15.6641652,
1022,1,4969.5780162,68,64,3,5458.6834492,5458.8189999,489.2409836,
1023,0,4969.6709582,69,64,3,4989.8618793,5006.6468307,36.9758726,
1024,0,4974.6716645,70,65,3,5006.6468307,5009.5286179,34.8569534,
1025,1,4984.9155828,65,66,3,5458.8189999,5462.9574062,478.0418233,
1026,1,4987.9682475,65,66,3,5463.5496938,5471.5112757,483.5430282,
1027,0,4993.5430078,65,67,3,5009.5286179,5009.6193542,16.0763464,
1028,0,4995.6861618,66,67,3,5018.0540546,5020.5422491,24.8560873,
1029,1,4998.4663182,67,67,3,5480.4307817,5484.0551326,485.5888144,
1030,0,5001.3485249,68,68,3,5029.6191838,5029.6913016,28.3427767,
1031,1,5002.6888187,69,68,3,5484.0551326,5496.9922827,494.3034640,
1032,1,5003.3798938,70,68,3,5514.5306027,5530.7380297,527.3581359,
1033,1,5008.3357403,70,68,3,5540.1140317,5541.3303747,532.9946344,
1034,1,5009.7692920,69,68,3,5541.3303747,5546.7472796,536.9779876,
1035,1,5015.1219763,69,69,3,5546.7472796,5553.0136331,537.8916567,
1036,1,5019.2995119,69,69,3,5626.3987383,5638.8382211,619.5387092,
1037,1,5022.5219836,69,70,3,5659.0223514,5660.2575386,637.7355549,
1038,0,5023.4070003,70,70,3,5043.0454000,5064.6369939,41.2299936,
1039,0,5023.8624206,71,70,3,5064.6369939,5073.2746619,49.4122414,
1040,0,5024.4950474,72,70,3,5073.2746619,5078.1756474,53.6806000,
1041,0,5027.0754478,73,70,3,5078.1756474,5084.1549643,57.0795164,
1042,1,5031.2425973,72,71,3,5660.2575386,5661.9876115,630.7450142,
1043,0,5043.2133095,71,72,3,5084.1549643,5085.4531725,42.2398630,
1044,1,5046.2386111,72,72,3,5661.9876115,5664.4612593,618.2226481,
1045,1,5062.1152131,73,74,3,5664.4612593,5664.6104385,602.4952254,
1046,0,5062.8469529,74,74,3,5085.4531725,5088.5661312,25.7191783,
1047,1,5073.9887840,73,75,3,5664.6104385,5671.2000227,597.2112388,
1048,1,5077.1890263,74,75,3,5671.2000227,5679.8113252,602.6222988,
1049,1,5082.6201755,74,76,3,5679.8113252,5683.2351311,600.6149556,
1050,0,5087.7351746,73,76,3,5105.7272058,5108.1877371,20.4525625,
1051,0,5113.2836541,67,79,3,5117.7732806,5122.1616690,8.8780149,
1052,0,5131.9890289,63,81,3,5142.9826964,5150.7765055,18.7874766,
1053,0,5144.7141923,58,82,3,5166.9072815,5179.7927551,35.0785628,
1054,0,5182.4681099,54,86,3,5195.5365396,5196.7090647,14.2409549,
1055,1,5185.8623608,55,86,3,5683.2351311,5698.5504249,512.6880641,
1056,0,5186.3474594,55,86,3,5207.1911390,5207.2004416,20.8529822,
1057,0,5191.9972720,54,87,3,5200.9622666,5203.5147666,11.5174946,
1058,1,5198.8903634,51,87,3,5782.9707749,5783.3587439,584.4683805,
1059,1,5205.2216287,50,88,3,5783.3587439,5807.8192399,602.5976112,
1060,0,5217.4362955,48,89,3,5237.5954991,5246.2715506,28.8352552,
1061,1,5222.5399466,49,90,3,5807.8192399,5815.3086370,592.7686904,
1062,0,5233.1220078,50,91,3,5246.2715506,5253.5823737,20.4603660,
1063,1,5237.2850111,51,91,3,5816.8268149,5819.2534374,581.9684263,
1064,1,5242.4584382,51,92,3,5819.2534374,5819.6667555,577.2083173,
1065,1,5246.0914740,52,92,3,5819.6667555,5821.4793822,575.3879082,
1066,1,5247.1738244,52,92,3,5824.5161234,5825.8939598,578.7201354,
1067,0,5248.4967662,53,92,3,5260.4111946,5261.4516494,12.9548832,
1068,1,5253.4540777,54,93,3,5825.8939598,5828.3071083,574.8530306,
1069,1,5261.0260684,53,94,3,5832.0584084,5832.1260517,571.0999833,
1070,0,5270.3778226,51,95,3,5272.2026958,5276.6447730,6.2669504,
1071,1,5272.0617689,52,95,3,5832.1260517,5837.5241466,565.4623777,
1072,1,5275.8889816,52,95,3,5837.5241466,5837.6370204,561.7480388,
1073,0,5277.9521457,52,95,3,5290.8787417,5292.8068852,14.8547395,
1074,1,5279.6816993,53,95,3,5837.6370204,5840.2798512,560.5981519,
1075,1,5289.5244409,51,96,3,5851.6448703,5852.6884023,563.1639614,
1076,1,5301.2568573,47,98,3,5852.6884023,5853.7234381,552.4665809,
1077,1,5305.8789146,47,98,3,5853.7234381,5854.2676935,548.3887788,
1078,1,5309.8517339,48,98,3,5854.2676935,5862.0351248,552.1833909,
1079,1,5311.4572766,49,99,3,5862.0351248,5873.4767432,562.0194666,
1080,1,5329.9499301,47,100,3,5883.4469837,5883.9253855,553.9754554,
1081,1,5333.0062009,48,101,3,5883.9253855,5886.2764556,553.2702547,
1082,1,5336.7820150,48,101,3,5886.2764556,5888.5238062,551.7417912,
1083,1,5343.0321653,49,102,3,5888.5238062,5891.1756529,548.1434875,
1084,1,5343.4610329,50,102,3,5891.1756529,5893.2439119,549.7828790,
1085,1,5352.0940900,51,103,3,5893.2439119,5894.6623178,542.5682278,
1086,0,5356.8916554,49,103,3,5372.3491833,5373.1032242,16.2115688,
1087,1,5370.8502084,47,105,3,5894.6623178,5899.5162770,528.6660686,
1088,0,5373.9368770,46,105,3,5390.9667151,5396.1274284,22.1905514,
1089,1,5374.7450506,46,105,3,5903.1257960,5907.2435914,532.4985407,
1090,0,5376.4669113,47,105,3,5396.1274284,5409.9584301,33.4915188,
1091,0,5378.7357417,48,105,3,5409.9584301,5433.1091530,54.3734113,
1092,1,5381.8674039,49,106,3,5907.2435914,5910.5945092,528.7271052,
1093,0,5382.9747013,50,106,3,5433.1091530,5438.2496218,55.2749205,
1094,1,5387.8384092,51,106,3,5910.5945092,5910.7705666,522.9321574,
1095,0,5389.7167016,52,106,3,5438.2496218,5438.5925674,48.8758658,
1096,1,5390.9820096,52,107,3,5910.7705666,5910.8689106,519.8869009,
1097,1,5392.8054459,53,107,3,5910.8689106,5911.8225076,519.0170617,
1098,0,5402.8986032,53,108,3,5438.5925674,5443.9906480,41.0920448,
1099,1,5421.1564260,53,110,3,5911.8225076,5916.6905247,495.5340988,
1100,1,5425.7036849,54,110,3,5916.6905247,5923.7351374,498.0314526,
1101,0,5432.1736265,55,111,3,5458.0713788,5458.6834492,26.5098227,
1102,1,5436.7221940,55,111,3,5956.9893761,5970.9327814,534.2105874,
1103,1,5438.5113846,55,111,3,5970.9327814,5971.9890815,533.4776969,
1104,1,5444.6104437,54,112,3,5971.9890815,5975.0845569,530.4741132,
1105,1,5446.6343840,55,112,3,5975.0845569,5975.7278532,529.0934692,
1106,0,5455.0789284,56,113,3,5462.9574062,5463.5496938,8.4707654,
1107,1,5456.8923841,57,113,3,5975.7278532,5981.5978021,524.7054180,
1108,0,5463.2807495,54,114,3,5471.5112757,5472.7998987,9.5191492,
